,epsilon_greedy,ucb,boltzmann,thompson,hybrid
13581,6,,,,
13582,6,,,,
13583,6,,,,
13584,6,,,,
13585,6,,,,
13586,4,,,,
13587,4,,,,
13588,4,,,,
13589,6,,,,
13590,6,,,,
13591,6,,,,
13592,6,,,,
13593,6,,,,
13594,6,,,,
13595,6,,,,
13596,4,,,,
13597,4,,,,
13598,6,,,,
13599,6,,,,
13600,6,,,,
13601,6,,,,
13602,6,,,,
13603,4,,,,
13604,6,,,,
13605,6,,,,
13606,4,,,,
13607,6,,,,
13608,6,,,,
13609,4,,,,
13610,6,,,,
13611,6,,,,
13612,6,,,,
13613,4,,,,
13614,6,,,,
13615,6,,,,
13616,6,,,,
13617,6,,,,
13618,4,,,,
13619,4,,,,
13620,6,,,,
13621,6,,,,
13622,4,,,,
13623,6,,,,
13624,6,,,,
13625,4,,,,
13626,4,,,,
13627,4,,,,
13628,2,,,,
13629,6,,,,
13630,6,,,,
13631,4,,,,
13632,2,,,,
13633,2,,,,
13634,2,,,,
13635,6,,,,
13636,0,,,,
13637,4,,,,
13638,6,,,,
13639,6,,,,
13640,6,,,,
13641,6,,,,
13642,6,,,,
13643,6,,,,
13644,6,,,,
13645,6,,,,
13646,6,,,,
13647,4,,,,
13648,6,,,,
13649,6,,,,
13650,6,,,,
13651,6,,,,
13652,6,,,,
13653,6,,,,
13654,6,,,,
13655,6,,,,
13656,4,,,,
13657,6,,,,
13658,6,,,,
13659,4,,,,
13660,4,,,,
13661,4,,,,
13662,6,,,,
13663,4,,,,
13664,6,,,,
13665,6,,,,
13666,4,,,,
13667,6,,,,
13668,6,,,,
13669,6,,,,
13670,6,,,,
13671,6,,,,
13672,6,,,,
13673,6,,,,
13674,4,,,,
13675,6,,,,
13676,6,,,,
13677,6,,,,
13678,6,,,,
13679,4,,,,
13680,4,,,,
13681,6,,,,
13682,6,,,,
13683,6,,,,
13684,6,,,,
13685,4,,,,
13686,6,,,,
13687,6,,,,
13688,4,,,,
13689,6,,,,
13690,6,,,,
13691,6,,,,
13692,6,,,,
13693,6,,,,
13694,6,,,,
13695,6,,,,
13696,6,,,,
13697,4,,,,
13698,4,,,,
13699,6,,,,
13700,4,,,,
13701,6,,,,
13702,6,,,,
13703,6,,,,
13704,6,,,,
13705,4,,,,
13706,4,,,,
13707,6,,,,
13708,6,,,,
13709,4,,,,
13710,6,,,,
13711,2,,,,
13712,2,,,,
13713,6,,,,
13714,6,,,,
13715,6,,,,
13716,6,,,,
13717,6,,,,
13718,6,,,,
13719,4,,,,
13720,6,,,,
13721,6,,,,
13722,6,,,,
13723,4,,,,
13724,6,,,,
13725,6,,,,
13726,6,,,,
13727,4,,,,
13728,4,,,,
13729,6,,,,
13730,6,,,,
13731,6,,,,
13732,4,,,,
13733,4,,,,
13734,6,,,,
13735,4,,,,
13736,4,,,,
13737,6,,,,
13738,4,,,,
13739,6,,,,
13740,4,,,,
13741,6,,,,
13742,6,,,,
13743,2,,,,
13744,2,,,,
13745,6,,,,
13746,6,,,,
13747,6,,,,
13748,6,,,,
13749,6,,,,
13750,6,,,,
13751,6,,,,
13752,6,,,,
13753,4,,,,
13754,6,,,,
13755,6,,,,
13756,6,,,,
13757,6,,,,
13758,4,,,,
13759,6,,,,
13760,4,,,,
13761,2,,,,
13762,4,,,,
13763,6,,,,
13764,4,,,,
13765,4,,,,
13766,2,,,,
13767,4,,,,
13768,2,,,,
13769,4,,,,
13770,0,,,,
13771,6,,,,
13772,6,,,,
13773,4,,,,
13774,6,,,,
13775,6,,,,
13776,6,,,,
13777,4,,,,
13778,6,,,,
13779,6,,,,
13780,6,,,,
13781,6,,,,
13782,4,,,,
13783,6,,,,
13784,2,,,,
13785,6,,,,
13786,4,,,,
13787,4,,,,
13788,4,,,,
13789,6,,,,
13790,6,,,,
13791,6,,,,
13792,6,,,,
13793,6,,,,
13794,6,,,,
13795,6,,,,
13796,6,,,,
13797,6,,,,
13798,6,,,,
13799,6,,,,
13800,4,,,,
13801,4,,,,
13802,4,,,,
13803,6,,,,
13804,6,,,,
13805,4,,,,
13806,6,,,,
13807,6,,,,
13808,4,,,,
13809,6,,,,
13810,4,,,,
13811,4,,,,
13812,6,,,,
13813,4,,,,
13814,6,,,,
13815,6,,,,
13816,6,,,,
13817,6,,,,
13818,6,,,,
13819,6,,,,
13820,6,,,,
13821,4,,,,
13822,6,,,,
13823,6,,,,
13824,4,,,,
13825,6,,,,
13826,6,,,,
13827,6,,,,
13828,4,,,,
13829,6,,,,
13830,6,,,,
13831,6,,,,
13832,6,,,,
13833,6,,,,
13834,6,,,,
13835,4,,,,
13836,6,,,,
13837,6,,,,
13838,6,,,,
13839,4,,,,
13840,6,,,,
13841,6,,,,
13842,6,,,,
13843,6,,,,
13844,6,,,,
13845,6,,,,
13846,0,,,,
13847,4,,,,
13848,6,,,,
13849,4,,,,
13850,6,,,,
13851,6,,,,
13852,4,,,,
13853,6,,,,
13854,6,,,,
13855,4,,,,
13856,6,,,,
13857,6,,,,
13858,6,,,,
13859,6,,,,
13860,6,,,,
13861,6,,,,
13862,6,,,,
13863,6,,,,
13864,4,,,,
13865,6,,,,
13866,6,,,,
13867,6,,,,
13868,6,,,,
13869,6,,,,
13870,6,,,,
13871,6,,,,
13872,6,,,,
13873,4,,,,
13874,6,,,,
13875,4,,,,
13876,6,,,,
13877,6,,,,
13878,6,,,,
13879,6,,,,
13880,6,,,,
13881,6,,,,
13882,6,,,,
13883,4,,,,
13884,6,,,,
13885,6,,,,
13886,6,,,,
13887,4,,,,
13888,6,,,,
13889,4,,,,
13890,6,,,,
13891,6,,,,
13892,4,,,,
13893,6,,,,
13894,4,,,,
13895,6,,,,
13896,6,,,,
13897,6,,,,
13898,4,,,,
13899,6,,,,
13900,6,,,,
13901,6,,,,
13902,4,,,,
13903,6,,,,
13904,4,,,,
13905,6,,,,
13906,6,,,,
13907,6,,,,
13908,6,,,,
13909,6,,,,
13910,6,,,,
13911,6,,,,
13912,4,,,,
13913,4,,,,
13914,6,,,,
13915,4,,,,
13916,4,,,,
13917,6,,,,
13918,4,,,,
13919,6,,,,
13920,4,,,,
13921,6,,,,
13922,4,,,,
13923,6,,,,
13924,6,,,,
13925,4,,,,
13926,4,,,,
13927,6,,,,
13928,6,,,,
13929,6,,,,
13930,6,,,,
13931,6,,,,
13932,6,,,,
13933,6,,,,
13934,6,,,,
13935,6,,,,
13936,6,,,,
13937,6,,,,
13938,6,,,,
13939,4,,,,
13940,6,,,,
13941,6,,,,
13942,6,,,,
13943,6,,,,
13944,6,,,,
13945,4,,,,
13946,6,,,,
13947,6,,,,
13948,4,,,,
13949,6,,,,
13950,6,,,,
13951,4,,,,
13952,4,,,,
13953,6,,,,
13954,6,,,,
13955,6,,,,
13956,6,,,,
13957,6,,,,
13958,6,,,,
13959,4,,,,
13960,6,,,,
13961,4,,,,
13962,6,,,,
13963,6,,,,
13964,6,,,,
13965,6,,,,
13966,6,,,,
13967,6,,,,
13968,6,,,,
13969,6,,,,
13970,6,,,,
13971,6,,,,
13972,6,,,,
13973,6,,,,
13974,6,,,,
13975,6,,,,
13976,6,,,,
13977,4,,,,
13978,4,,,,
13979,6,,,,
13980,6,,,,
13981,6,,,,
13982,6,,,,
13983,6,,,,
13984,4,,,,
13985,6,,,,
13986,6,,,,
13987,6,,,,
13988,4,,,,
13989,6,,,,
13990,6,,,,
13991,4,,,,
13992,6,,,,
13993,6,,,,
13994,6,,,,
13995,4,,,,
13996,6,,,,
13997,6,,,,
13998,6,,,,
13999,6,,,,
14000,6,,,,
14001,6,,,,
14002,6,,,,
14003,6,,,,
14004,2,,,,
14005,6,,,,
14006,4,,,,
14007,6,,,,
14008,6,,,,
14009,6,,,,
14010,6,,,,
14011,4,,,,
14012,4,,,,
14013,4,,,,
14014,6,,,,
14015,6,,,,
14016,2,,,,
14017,6,,,,
14018,4,,,,
14019,6,,,,
14020,6,,,,
14021,6,,,,
14022,4,,,,
14023,2,,,,
14024,2,,,,
14025,2,,,,
14026,6,,,,
14027,4,,,,
14028,6,,,,
14029,6,,,,
14030,-1,,,,
14031,4,,,,
14032,6,,,,
14033,4,,,,
14034,6,,,,
14035,4,,,,
14036,6,,,,
14037,6,,,,
14038,6,,,,
14039,6,,,,
14040,4,,,,
14041,6,,,,
14042,6,,,,
14043,6,,,,
14044,6,,,,
14045,6,,,,
14046,4,,,,
14047,6,,,,
14048,6,,,,
14049,6,,,,
14050,6,,,,
14051,6,,,,
14052,6,,,,
14053,4,,,,
14054,4,,,,
14055,6,,,,
14056,6,,,,
14057,6,,,,
14058,6,,,,
14059,6,,,,
14060,6,,,,
14061,6,,,,
14062,6,,,,
14063,6,,,,
14064,6,,,,
14065,4,,,,
14066,4,,,,
14067,6,,,,
14068,6,,,,
14069,4,,,,
14070,6,,,,
14071,6,,,,
14072,4,,,,
14073,4,,,,
14074,6,,,,
14075,4,,,,
14076,6,,,,
14077,6,,,,
14078,6,,,,
14079,4,,,,
14080,6,,,,
14081,6,,,,
14082,6,,,,
14083,6,,,,
14084,6,,,,
14085,6,,,,
14086,1,,,,
14087,4,,,,
14088,6,,,,
14089,6,,,,
14090,6,,,,
14091,6,,,,
14092,6,,,,
14093,6,,,,
14094,6,,,,
14095,6,,,,
14096,6,,,,
14097,6,,,,
14098,6,,,,
14099,6,,,,
14100,6,,,,
14101,6,,,,
14102,4,,,,
14103,6,,,,
14104,6,,,,
14105,6,,,,
14106,6,,,,
14107,6,,,,
14108,6,,,,
14109,6,,,,
14110,6,,,,
14111,6,,,,
14112,6,,,,
14113,6,,,,
14114,6,,,,
14115,6,,,,
14116,5,,,,
14117,6,,,,
14118,6,,,,
14119,4,,,,
14120,6,,,,
14121,6,,,,
14122,4,,,,
14123,6,,,,
14124,6,,,,
14125,6,,,,
14126,6,,,,
14127,4,,,,
14128,6,,,,
14129,6,,,,
14130,6,,,,
14131,6,,,,
14132,6,,,,
14133,6,,,,
14134,6,,,,
14135,6,,,,
14136,6,,,,
14137,6,,,,
14138,6,,,,
14139,6,,,,
14140,4,,,,
14141,4,,,,
14142,6,,,,
14143,6,,,,
14144,6,,,,
14145,6,,,,
14146,6,,,,
14147,6,,,,
14148,4,,,,
14149,6,,,,
14150,6,,,,
14151,6,,,,
14152,6,,,,
14153,6,,,,
14154,6,,,,
14155,6,,,,
14156,6,,,,
14157,6,,,,
14158,6,,,,
14159,4,,,,
14160,6,,,,
14161,6,,,,
14162,6,,,,
14163,4,,,,
14164,6,,,,
14165,6,,,,
14166,4,,,,
14167,6,,,,
14168,6,,,,
14169,6,,,,
14170,6,,,,
14171,6,,,,
14172,6,,,,
14173,6,,,,
14174,6,,,,
14175,6,,,,
14176,6,,,,
14177,4,,,,
14178,4,,,,
14179,6,,,,
14180,6,,,,
14181,6,,,,
14182,6,,,,
14183,6,,,,
14184,6,,,,
14185,6,,,,
14186,6,,,,
14187,6,,,,
14188,6,,,,
14189,6,,,,
14190,6,,,,
14191,6,,,,
14192,4,,,,
14193,4,,,,
14194,6,,,,
14195,6,,,,
14196,4,,,,
14197,6,,,,
14198,6,,,,
14199,6,,,,
14200,6,,,,
14201,6,,,,
14202,4,,,,
14203,4,,,,
14204,6,,,,
14205,6,,,,
14206,6,,,,
14207,6,,,,
14208,4,,,,
14209,6,,,,
14210,6,,,,
14211,6,,,,
14212,4,,,,
14213,6,,,,
14214,6,,,,
14215,6,,,,
14216,6,,,,
14217,6,,,,
14218,6,,,,
14219,6,,,,
14220,0,,,,
14221,4,,,,
14222,6,,,,
14223,6,,,,
14224,2,,,,
14225,6,,,,
14226,6,,,,
14227,6,,,,
14228,6,,,,
14229,6,,,,
14230,6,,,,
14231,6,,,,
14232,6,,,,
14233,6,,,,
14234,4,,,,
14235,6,,,,
14236,6,,,,
14237,6,,,,
14238,4,,,,
14239,6,,,,
14240,6,,,,
14241,6,,,,
14242,6,,,,
14243,2,,,,
14244,6,,,,
14245,6,,,,
14246,4,,,,
14247,4,,,,
14248,6,,,,
14249,6,,,,
14250,4,,,,
14251,6,,,,
14252,6,,,,
14253,6,,,,
14254,4,,,,
14255,4,,,,
14256,6,,,,
14257,6,,,,
14258,6,,,,
14259,6,,,,
14260,6,,,,
14261,4,,,,
14262,4,,,,
14263,6,,,,
14264,6,,,,
14265,6,,,,
14266,6,,,,
14267,4,,,,
14268,6,,,,
14269,4,,,,
14270,6,,,,
14271,6,,,,
14272,6,,,,
14273,6,,,,
14274,6,,,,
14275,4,,,,
14276,4,,,,
14277,6,,,,
14278,6,,,,
14279,6,,,,
14280,4,,,,
14281,6,,,,
14282,4,,,,
14283,2,,,,
14284,4,,,,
14285,6,,,,
14286,6,,,,
14287,4,,,,
14288,4,,,,
14289,2,,,,
14290,4,,,,
14291,6,,,,
14292,6,,,,
14293,4,,,,
14294,6,,,,
14295,6,,,,
14296,6,,,,
14297,4,,,,
14298,4,,,,
14299,6,,,,
14300,4,,,,
14301,6,,,,
14302,4,,,,
14303,4,,,,
14304,6,,,,
14305,6,,,,
14306,4,,,,
14307,4,,,,
14308,0,,,,
14309,4,,,,
14310,6,,,,
14311,0,,,,
14312,6,,,,
14313,2,,,,
14314,6,,,,
14315,4,,,,
14316,6,,,,
14317,4,,,,
14318,6,,,,
14319,6,,,,
14320,4,,,,
14321,6,,,,
14322,6,,,,
14323,6,,,,
14324,6,,,,
14325,6,,,,
14326,6,,,,
14327,4,,,,
14328,4,,,,
14329,6,,,,
14330,6,,,,
14331,4,,,,
14332,4,,,,
14333,0,,,,
14334,6,,,,
14335,0,,,,
14336,2,,,,
14337,4,,,,
14338,2,,,,
14339,6,,,,
14340,6,,,,
14341,4,,,,
14342,6,,,,
14343,6,,,,
14344,6,,,,
14345,6,,,,
14346,4,,,,
14347,6,,,,
14348,6,,,,
14349,4,,,,
14350,2,,,,
14351,0,,,,
14352,2,,,,
14353,2,,,,
14354,6,,,,
14355,4,,,,
14356,4,,,,
14357,6,,,,
14358,2,,,,
14359,6,,,,
14360,6,,,,
14361,6,,,,
14362,6,,,,
14363,6,,,,
14364,6,,,,
14365,6,,,,
14366,6,,,,
14367,6,,,,
14368,6,,,,
14369,6,,,,
14370,6,,,,
14371,6,,,,
14372,6,,,,
14373,6,,,,
14374,6,,,,
14375,6,,,,
14376,6,,,,
14377,6,,,,
14378,4,,,,
14379,6,,,,
14380,6,,,,
14381,6,,,,
14382,6,,,,
14383,4,,,,
14384,6,,,,
14385,6,,,,
14386,6,,,,
14387,6,,,,
14388,6,,,,
14389,6,,,,
14390,6,,,,
14391,6,,,,
14392,6,,,,
14393,4,,,,
14394,6,,,,
14395,4,,,,
14396,6,,,,
14397,6,,,,
14398,6,,,,
14399,4,,,,
14400,6,,,,
14401,4,,,,
14402,6,,,,
14403,4,,,,
14404,4,,,,
14405,4,,,,
14406,6,,,,
14407,6,,,,
14408,6,,,,
14409,6,,,,
14410,6,,,,
14411,6,,,,
14412,6,,,,
14413,6,,,,
14414,6,,,,
14415,6,,,,
14416,6,,,,
14417,6,,,,
14418,6,,,,
14419,6,,,,
14420,4,,,,
14421,6,,,,
14422,4,,,,
14423,6,,,,
14424,6,,,,
14425,6,,,,
14426,4,,,,
14427,6,,,,
14428,6,,,,
14429,6,,,,
14430,6,,,,
14431,6,,,,
14432,6,,,,
14433,4,,,,
14434,6,,,,
14435,6,,,,
14436,6,,,,
14437,6,,,,
14438,6,,,,
14439,6,,,,
14440,6,,,,
14441,6,,,,
14442,4,,,,
14443,6,,,,
14444,6,,,,
14445,6,,,,
14446,6,,,,
14447,6,,,,
14448,4,,,,
14449,4,,,,
14450,6,,,,
14451,6,,,,
14452,6,,,,
14453,6,,,,
14454,6,,,,
14455,4,,,,
14456,4,,,,
14457,6,,,,
14458,6,,,,
14459,6,,,,
14460,6,,,,
14461,6,,,,
14462,6,,,,
14463,6,,,,
14464,6,,,,
14465,6,,,,
14466,6,,,,
14467,6,,,,
14468,6,,,,
14469,6,,,,
14470,4,,,,
14471,6,,,,
14472,6,,,,
14473,6,,,,
14474,6,,,,
14475,6,,,,
14476,6,,,,
14477,6,,,,
14478,6,,,,
14479,4,,,,
14480,6,,,,
14481,4,,,,
14482,4,,,,
14483,6,,,,
14484,6,,,,
14485,4,,,,
14486,4,,,,
14487,6,,,,
14488,4,,,,
14489,4,,,,
14490,4,,,,
14491,6,,,,
14492,4,,,,
14493,6,,,,
14494,6,,,,
14495,6,,,,
14496,6,,,,
14497,6,,,,
14498,6,,,,
14499,4,,,,
14500,6,,,,
14501,6,,,,
14502,6,,,,
14503,4,,,,
14504,6,,,,
14505,6,,,,
14506,6,,,,
14507,6,,,,
14508,6,,,,
14509,6,,,,
14510,6,,,,
14511,4,,,,
14512,4,,,,
14513,4,,,,
14514,6,,,,
14515,4,,,,
14516,4,,,,
14517,6,,,,
14518,6,,,,
14519,6,,,,
14520,6,,,,
14521,6,,,,
14522,4,,,,
14523,6,,,,
14524,4,,,,
14525,6,,,,
14526,6,,,,
14527,6,,,,
14528,6,,,,
14529,6,,,,
14530,4,,,,
14531,6,,,,
14532,6,,,,
14533,6,,,,
14534,4,,,,
14535,6,,,,
14536,6,,,,
14537,0,,,,
14538,4,,,,
14539,4,,,,
14540,4,,,,
14541,6,,,,
14542,6,,,,
14543,6,,,,
14544,6,,,,
14545,6,,,,
14546,6,,,,
14547,6,,,,
14548,4,,,,
14549,6,,,,
14550,6,,,,
14551,6,,,,
14552,4,,,,
14553,4,,,,
14554,4,,,,
14555,4,,,,
14556,6,,,,
14557,6,,,,
14558,4,,,,
14559,6,,,,
14560,6,,,,
14561,6,,,,
14562,4,,,,
14563,6,,,,
14564,6,,,,
14565,6,,,,
14566,6,,,,
14567,6,,,,
14568,6,,,,
14569,6,,,,
14570,6,,,,
14571,6,,,,
14572,6,,,,
14573,4,,,,
14574,4,,,,
14575,6,,,,
14576,4,,,,
14577,4,,,,
14578,6,,,,
14579,6,,,,
14580,6,,,,
14581,6,,,,
14582,4,,,,
14583,6,,,,
14584,6,,,,
14585,4,,,,
14586,6,,,,
14587,6,,,,
14588,6,,,,
14589,4,,,,
14590,4,,,,
14591,6,,,,
14592,4,,,,
14593,2,,,,
14594,4,,,,
14595,6,,,,
14596,6,,,,
14597,6,,,,
14598,6,,,,
14599,6,,,,
14600,6,,,,
14601,4,,,,
14602,6,,,,
14603,4,,,,
14604,4,,,,
14605,2,,,,
14606,0,,,,
14607,6,,,,
14608,6,,,,
14609,6,,,,
14610,4,,,,
14611,6,,,,
14612,2,,,,
14613,6,,,,
14614,6,,,,
14615,6,,,,
14616,4,,,,
14617,4,,,,
14618,6,,,,
14619,6,,,,
14620,6,,,,
14621,4,,,,
14622,6,,,,
14623,6,,,,
14624,4,,,,
14625,4,,,,
14626,6,,,,
14627,6,,,,
14628,6,,,,
14629,6,,,,
14630,6,,,,
14631,6,,,,
14632,6,,,,
14633,6,,,,
14634,6,,,,
14635,4,,,,
14636,6,,,,
14637,6,,,,
14638,4,,,,
14639,6,,,,
14640,6,,,,
14641,4,,,,
14642,6,,,,
14643,6,,,,
14644,4,,,,
14645,6,,,,
14646,6,,,,
14647,6,,,,
14648,6,,,,
14649,6,,,,
14650,6,,,,
14651,6,,,,
14652,6,,,,
14653,6,,,,
14654,4,,,,
14655,6,,,,
14656,4,,,,
14657,6,,,,
14658,4,,,,
14659,6,,,,
14660,6,,,,
14661,0,,,,
14662,4,,,,
14663,6,,,,
14664,6,,,,
14665,6,,,,
14666,6,,,,
14667,6,,,,
14668,6,,,,
14669,6,,,,
14670,6,,,,
14671,4,,,,
14672,4,,,,
14673,6,,,,
14674,6,,,,
14675,6,,,,
14676,6,,,,
14677,6,,,,
14678,6,,,,
14679,6,,,,
14680,6,,,,
14681,6,,,,
14682,4,,,,
14683,4,,,,
14684,6,,,,
14685,6,,,,
14686,6,,,,
14687,6,,,,
14688,4,,,,
14689,6,,,,
14690,4,,,,
14691,6,,,,
14692,6,,,,
14693,4,,,,
14694,6,,,,
14695,6,,,,
14696,6,,,,
14697,6,,,,
14698,6,,,,
14699,6,,,,
14700,6,,,,
14701,6,,,,
14702,6,,,,
14703,6,,,,
14704,6,,,,
14705,6,,,,
14706,6,,,,
14707,6,,,,
14708,4,,,,
14709,6,,,,
14710,6,,,,
14711,4,,,,
14712,6,,,,
14713,6,,,,
14714,6,,,,
14715,4,,,,
14716,4,,,,
14717,6,,,,
14718,6,,,,
14719,6,,,,
14720,4,,,,
14721,4,,,,
14722,6,,,,
14723,4,,,,
14724,4,,,,
14725,4,,,,
14726,8,,,,
14727,8,,,,
14728,8,,,,
14729,7,,,,
14730,-2,,,,
14731,9,,,,
14732,9,,,,
14733,9,,,,
14734,5,,,,
14735,5,,,,
14736,8,,,,
14737,5,,,,
14738,5,,,,
14739,5,,,,
14740,5,,,,
14741,4,,,,
14742,1,,,,
14743,5,,,,
14744,2,,,,
14745,1,,,,
14746,4,,,,
14747,4,,,,
14748,2,,,,
14749,2,,,,
14750,4,,,,
14751,2,,,,
14752,2,,,,
14753,4,,,,
14754,4,,,,
14755,2,,,,
14756,2,,,,
14757,4,,,,
14758,2,,,,
14759,-6,,,,
14760,2,,,,
14761,2,,,,
14762,2,,,,
14763,2,,,,
14764,4,,,,
14765,4,,,,
14766,4,,,,
14767,2,,,,
14768,4,,,,
14769,4,,,,
14770,4,,,,
14771,4,,,,
14772,4,,,,
14773,4,,,,
14774,4,,,,
14775,4,,,,
14776,4,,,,
14777,4,,,,
14778,4,,,,
14779,2,,,,
14780,4,,,,
14781,4,,,,
14782,2,,,,
14783,2,,,,
14784,4,,,,
14785,4,,,,
14786,4,,,,
14787,4,,,,
14788,4,,,,
14789,4,,,,
14790,4,,,,
14791,4,,,,
14792,4,,,,
14793,2,,,,
14794,4,,,,
14795,4,,,,
14796,4,,,,
14797,4,,,,
14798,2,,,,
14799,4,,,,
14800,2,,,,
14801,4,,,,
14802,2,,,,
14803,2,,,,
14804,4,,,,
14805,2,,,,
14806,4,,,,
14807,4,,,,
14808,4,,,,
14809,4,,,,
14810,4,,,,
14811,4,,,,
14812,4,,,,
14813,8,,,,
14814,8,,,,
14815,2,,,,
14816,4,,,,
14817,4,,,,
14818,4,,,,
14819,4,,,,
14820,4,,,,
14821,2,,,,
14822,4,,,,
14823,4,,,,
14824,4,,,,
14825,2,,,,
14826,4,,,,
14827,4,,,,
14828,4,,,,
14829,2,,,,
14830,4,,,,
14831,4,,,,
14832,2,,,,
14833,4,,,,
14834,4,,,,
14835,4,,,,
14836,4,,,,
14837,4,,,,
14838,4,,,,
14839,4,,,,
14840,2,,,,
14841,4,,,,
14842,4,,,,
14843,4,,,,
14844,4,,,,
14845,4,,,,
14846,4,,,,
14847,4,,,,
14848,4,,,,
14849,8,,,,
14850,4,,,,
14851,2,,,,
14852,4,,,,
14853,4,,,,
14854,4,,,,
14855,2,,,,
14856,4,,,,
14857,4,,,,
14858,2,,,,
14859,2,,,,
14860,2,,,,
14861,4,,,,
14862,2,,,,
14863,4,,,,
14864,4,,,,
14865,4,,,,
14866,4,,,,
14867,2,,,,
14868,4,,,,
14869,4,,,,
14870,4,,,,
14871,2,,,,
14872,4,,,,
14873,4,,,,
14874,4,,,,
14875,4,,,,
14876,4,,,,
14877,4,,,,
14878,4,,,,
14879,2,,,,
14880,4,,,,
14881,2,,,,
14882,2,,,,
14883,4,,,,
14884,2,,,,
14885,4,,,,
14886,4,,,,
14887,4,,,,
14888,2,,,,
14889,4,,,,
14890,2,,,,
14891,4,,,,
14892,4,,,,
14893,4,,,,
14894,4,,,,
14895,4,,,,
14896,4,,,,
14897,4,,,,
14898,4,,,,
14899,4,,,,
14900,4,,,,
14901,4,,,,
14902,4,,,,
14903,4,,,,
14904,2,,,,
14905,4,,,,
14906,2,,,,
14907,4,,,,
14908,4,,,,
14909,4,,,,
14910,4,,,,
14911,4,,,,
14912,4,,,,
14913,4,,,,
14914,4,,,,
14915,4,,,,
14916,2,,,,
14917,4,,,,
14918,4,,,,
14919,4,,,,
14920,4,,,,
14921,4,,,,
14922,4,,,,
14923,4,,,,
14924,4,,,,
14925,4,,,,
14926,4,,,,
14927,4,,,,
14928,4,,,,
14929,4,,,,
14930,4,,,,
14931,4,,,,
14932,4,,,,
14933,2,,,,
14934,4,,,,
14935,4,,,,
14936,4,,,,
14937,4,,,,
14938,4,,,,
14939,2,,,,
14940,4,,,,
14941,4,,,,
14942,4,,,,
14943,4,,,,
14944,2,,,,
14945,4,,,,
14946,2,,,,
14947,4,,,,
14948,4,,,,
14949,4,,,,
14950,4,,,,
14951,4,,,,
14952,2,,,,
14953,4,,,,
14954,4,,,,
14955,4,,,,
14956,4,,,,
14957,4,,,,
14958,4,,,,
14959,4,,,,
14960,4,,,,
14961,4,,,,
14962,4,,,,
14963,6,,,,
14964,2,,,,
14965,4,,,,
14966,4,,,,
14967,4,,,,
14968,2,,,,
14969,4,,,,
14970,4,,,,
14971,4,,,,
14972,2,,,,
14973,4,,,,
14974,4,,,,
14975,6,,,,
14976,4,,,,
14977,4,,,,
14978,4,,,,
14979,4,,,,
14980,4,,,,
14981,2,,,,
14982,4,,,,
14983,4,,,,
14984,4,,,,
14985,4,,,,
14986,4,,,,
14987,2,,,,
14988,4,,,,
14989,4,,,,
14990,2,,,,
14991,4,,,,
14992,4,,,,
14993,2,,,,
14994,2,,,,
14995,2,,,,
14996,4,,,,
14997,2,,,,
14998,2,,,,
14999,4,,,,
15000,2,,,,
15001,4,,,,
15002,4,,,,
15003,4,,,,
15004,4,,,,
15005,4,,,,
15006,4,,,,
15007,4,,,,
15008,4,,,,
15009,4,,,,
15010,4,,,,
15011,4,,,,
15012,4,,,,
15013,2,,,,
15014,4,,,,
15015,4,,,,
15016,4,,,,
15017,2,,,,
15018,4,,,,
15019,4,,,,
15020,4,,,,
15021,4,,,,
15022,2,,,,
15023,2,,,,
15024,4,,,,
15025,4,,,,
15026,4,,,,
15027,4,,,,
15028,4,,,,
15029,4,,,,
15030,4,,,,
15031,4,,,,
15032,4,,,,
15033,4,,,,
15034,4,,,,
15035,4,,,,
15036,4,,,,
15037,4,,,,
15038,4,,,,
15039,2,,,,
15040,4,,,,
15041,2,,,,
15042,2,,,,
15043,2,,,,
15044,4,,,,
15045,4,,,,
15046,4,,,,
15047,4,,,,
15048,4,,,,
15049,4,,,,
15050,2,,,,
15051,4,,,,
15052,2,,,,
15053,2,,,,
15054,2,,,,
15055,4,,,,
15056,4,,,,
15057,4,,,,
15058,2,,,,
15059,4,,,,
15060,2,,,,
15061,4,,,,
15062,4,,,,
15063,4,,,,
15064,4,,,,
15065,4,,,,
15066,2,,,,
15067,4,,,,
15068,2,,,,
15069,4,,,,
15070,2,,,,
15071,4,,,,
15072,4,,,,
15073,2,,,,
15074,4,,,,
15075,2,,,,
15076,4,,,,
15077,4,,,,
15078,4,,,,
15079,4,,,,
15080,4,,,,
15081,2,,,,
15082,4,,,,
15083,4,,,,
15084,4,,,,
15085,4,,,,
15086,4,,,,
15087,4,,,,
15088,4,,,,
15089,8,,,,
15090,4,,,,
15091,4,,,,
15092,4,,,,
15093,4,,,,
15094,4,,,,
15095,4,,,,
15096,4,,,,
15097,4,,,,
15098,4,,,,
15099,4,,,,
15100,4,,,,
15101,4,,,,
15102,2,,,,
15103,4,,,,
15104,4,,,,
15105,4,,,,
15106,4,,,,
15107,4,,,,
15108,4,,,,
15109,4,,,,
15110,4,,,,
15111,4,,,,
15112,4,,,,
15113,2,,,,
15114,4,,,,
15115,8,,,,
15116,4,,,,
15117,4,,,,
15118,6,,,,
15119,6,,,,
15120,4,,,,
15121,4,,,,
15122,2,,,,
15123,2,,,,
15124,4,,,,
15125,2,,,,
15126,4,,,,
15127,2,,,,
15128,2,,,,
15129,4,,,,
15130,4,,,,
15131,4,,,,
15132,4,,,,
